,CNO,SEX,AGGT,DIV,DETAILED SUBJECTS,centre_ref,centre_name,region
59,S0119/0064,M,16,I,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'B' BIO - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
60,S0119/0065,M,7,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'B' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' AGRI - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
61,S0119/0066,M,8,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' AGRI - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
62,S0119/0067,M,16,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'C' ENGL - 'B' CHEM - 'C' BIO - 'B' B/MATH - 'B',S0119,KIBAHA,PWANI
63,S0119/0068,M,12,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'B' ENGL - 'A' CHEM - 'C' BIO - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
64,S0119/0069,M,13,I,CIV - 'C' HIST - 'A' GEO - 'C' KISW - 'B' ENGL - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
65,S0119/0070,M,8,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'A' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
66,S0119/0071,M,14,I,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'A' ENGL - 'A' PHY - 'C' CHEM - 'C' BIO - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
67,S0119/0072,M,14,I,CIV - 'B' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'A' CHEM - 'B' BIO - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
68,S0119/0073,M,10,I,CIV - 'B' HIST - 'B' GEO - 'A' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
69,S0119/0074,M,8,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
70,S0119/0075,M,15,I,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'C' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
71,S0119/0076,M,11,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'B' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
72,S0119/0077,M,7,I,CIV - 'A' GEO - 'A' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A' COMM - 'A' B/KEEPING - 'A',S0119,KIBAHA,PWANI
73,S0119/0078,M,10,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'B' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
74,S0119/0079,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
75,S0119/0080,M,15,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'B' ENGL - 'B' BIO - 'B' B/MATH - 'C' COMM - 'B' B/KEEPING - 'X',S0119,KIBAHA,PWANI
76,S0119/0081,M,11,I,CIV - 'B' HIST - 'B' GEO - 'B' KISW - 'A' ENGL - 'B' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
77,S0119/0082,M,10,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'B' ENGL - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
78,S0119/0083,M,11,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'A' ENGL - 'B' PHY - 'B' CHEM - 'B' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
79,S0119/0084,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' KISW - 'A' ENGL - 'A' PHY - 'C' CHEM - 'B' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
80,S0119/0086,M,9,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'A' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
81,S0119/0087,M,7,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'A' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' AGRI - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
82,S0119/0088,M,11,I,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0119,KIBAHA,PWANI
83,S0119/0089,M,9,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'A' ENGL - 'B' PHY - 'A' CHEM - 'A' BIO - 'A' AGRI - 'B' B/MATH - 'A',S0119,KIBAHA,PWANI
84,S0119/0090,M,8,I,CIV - 'C' HIST - 'A' GEO - 'A' KISW - 'A' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' AGRI - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
85,S0119/0091,M,7,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'A' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' AGRI - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
86,S0119/0092,M,13,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'B' ENGL - 'B' PHY - 'B' CHEM - 'B' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
87,S0119/0093,M,8,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' AGRI - 'B' B/MATH - 'A',S0119,KIBAHA,PWANI
88,S0119/0094,M,10,I,CIV - 'C' HIST - 'B' GEO - 'B' KISW - 'A' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
89,S0119/0095,M,9,I,CIV - 'C' HIST - 'B' GEO - 'A' KISW - 'A' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0119,KIBAHA,PWANI
90,S0119/0096,M,10,I,CIV - 'C' HIST - 'A' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'B' BIO - 'A' AGRI - 'A' B/MATH - 'C',S0119,KIBAHA,PWANI
0,S0121/0001,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'C' ENGL - 'C' BIO - 'C' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
1,S0121/0002,M,10,I,CIV - 'B' HIST - 'B' GEO - 'B' B/KNOWL - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
2,S0121/0003,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
3,S0121/0004,M,8,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
4,S0121/0005,M,7,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
5,S0121/0006,M,10,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'B' KISW - 'B' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
6,S0121/0007,M,14,I,CIV - 'C' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
7,S0121/0008,M,12,I,CIV - 'B' HIST - 'B' GEO - 'B' B/KNOWL - 'B' KISW - 'C' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
8,S0121/0009,M,14,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'B' BIO - 'A' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
9,S0121/0010,M,11,I,CIV - 'C' HIST - 'A' GEO - 'B' B/KNOWL - 'C' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
10,S0121/0011,M,12,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'A' KISW - 'C' ENGL - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
11,S0121/0012,M,12,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'A' KISW - 'C' ENGL - 'B' PHY - 'C' CHEM - 'B' BIO - 'A' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
12,S0121/0013,M,20,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'C' BIO - 'C' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
13,S0121/0014,M,10,I,CIV - 'B' HIST - 'B' GEO - 'B' B/KNOWL - 'A' KISW - 'B' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
14,S0121/0015,M,16,I,CIV - 'B' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'B' BIO - 'A' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
15,S0121/0016,M,12,I,CIV - 'B' HIST - 'B' GEO - 'B' B/KNOWL - 'B' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
16,S0121/0017,M,18,II,CIV - 'C' HIST - 'B' GEO - 'B' B/KNOWL - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
17,S0121/0018,M,11,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'A' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'A' BIO - 'B' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
18,S0121/0019,M,14,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'A' BIO - 'B' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
19,S0121/0020,M,9,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'C' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
20,S0121/0021,M,8,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'B' ENGL - 'B' PHY - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
21,S0121/0022,M,17,I,CIV - 'B' HIST - 'C' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'C' BIO - 'A' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
22,S0121/0023,M,18,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'C' BIO - 'B' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
23,S0121/0024,M,19,II,CIV - 'C' HIST - 'B' GEO - 'C' B/KNOWL - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
24,S0121/0025,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'C' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
25,S0121/0026,M,9,I,CIV - 'C' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
26,S0121/0027,M,22,III,CIV - 'C' HIST - 'C' GEO - 'D' B/KNOWL - 'D' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
27,S0121/0028,M,12,I,CIV - 'C' HIST - 'A' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'C' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
28,S0121/0029,M,9,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
29,S0121/0030,M,13,I,CIV - 'C' HIST - 'B' GEO - 'B' B/KNOWL - 'B' KISW - 'B' ENGL - 'B' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
30,S0121/0031,M,7,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'A' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
31,S0121/0032,M,14,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'C' ENGL - 'B' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
32,S0121/0033,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'B',S0121,ST. JAMES SEMINARY,KILIMANJARO
33,S0121/0034,M,7,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
34,S0121/0035,M,11,I,CIV - 'C' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'B' ENGL - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
35,S0121/0036,M,15,I,CIV - 'C' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'B' ENGL - 'C' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
36,S0121/0037,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'A' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
37,S0121/0038,M,7,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'A' KISW - 'A' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
38,S0121/0039,M,12,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'A' KISW - 'A' ENGL - 'C' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
39,S0121/0040,M,10,I,CIV - 'B' HIST - 'B' GEO - 'B' B/KNOWL - 'A' KISW - 'B' ENGL - 'B' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
40,S0121/0041,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
41,S0121/0042,M,17,I,CIV - 'C' HIST - 'B' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'C' BIO - 'B' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
42,S0121/0043,M,20,II,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
43,S0121/0044,M,14,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'C' BIO - 'A' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
44,S0121/0045,M,8,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'A' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
45,S0121/0046,M,10,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
46,S0121/0047,M,14,I,CIV - 'C' HIST - 'B' GEO - 'C' B/KNOWL - 'B' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'B' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
47,S0121/0048,M,11,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
48,S0121/0049,M,17,I,CIV - 'C' HIST - 'C' GEO - 'C' B/KNOWL - 'C' KISW - 'C' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'B' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
49,S0121/0050,M,8,I,CIV - 'B' HIST - 'A' GEO - 'B' B/KNOWL - 'B' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
50,S0121/0051,M,14,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'B' KISW - 'C' ENGL - 'B' BIO - 'A' B/MATH - 'C',S0121,ST. JAMES SEMINARY,KILIMANJARO
51,S0121/0052,M,18,II,CIV - 'C' HIST - 'B' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'C' BIO - 'B' B/MATH - 'D',S0121,ST. JAMES SEMINARY,KILIMANJARO
52,S0121/0053,M,7,I,CIV - 'B' HIST - 'A' GEO - 'A' B/KNOWL - 'A' KISW - 'A' ENGL - 'A' PHY - 'B' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0121,ST. JAMES SEMINARY,KILIMANJARO
0,S0122/0001,M,23,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' PHY - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
1,S0122/0002,M,19,II,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
2,S0122/0003,M,19,II,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
3,S0122/0004,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'D' PHY - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
4,S0122/0005,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
5,S0122/0006,M,24,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
6,S0122/0007,M,20,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
7,S0122/0008,M,18,II,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
8,S0122/0009,M,15,I,CIV - 'B' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'A' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
9,S0122/0010,M,26,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' CHEM - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
10,S0122/0011,M,22,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' PHY - 'D' CHEM - 'D' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
11,S0122/0012,M,28,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' BIO - 'D' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
12,S0122/0013,M,30,IV,CIV - 'F' HIST - 'D' GEO - 'F' KISW - 'C' ENGL - 'D' BIO - 'D' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
13,S0122/0014,M,26,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
14,S0122/0015,M,28,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'D' ENGL - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
15,S0122/0016,M,26,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' CHEM - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
16,S0122/0017,M,23,III,CIV - 'D' HIST - 'C' GEO - 'D' KISW - 'C' ENGL - 'C' CHEM - 'C' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
17,S0122/0018,M,24,III,CIV - 'D' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' PHY - 'F' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
18,S0122/0019,M,17,I,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'B',S0122,KILIMANJARO BOYS,KILIMANJARO
19,S0122/0020,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
20,S0122/0021,M,18,II,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'C' BIO - 'B' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
21,S0122/0022,M,22,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
22,S0122/0023,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
23,S0122/0024,M,17,I,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'B' BIO - 'B' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
24,S0122/0025,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'D' PHY - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
25,S0122/0026,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
26,S0122/0027,M,23,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' PHY - 'D' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
27,S0122/0028,M,25,III,CIV - 'C' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' BIO - 'C' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
28,S0122/0029,M,26,IV,CIV - 'D' HIST - 'C' GEO - 'D' KISW - 'C' ENGL - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
29,S0122/0030,M,23,III,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'D' BIO - 'B' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
30,S0122/0031,M,24,III,CIV - 'C' HIST - 'C' GEO - 'D' KISW - 'C' ENGL - 'D' CHEM - 'D' BIO - 'C' B/MATH - 'F',S0122,KILIMANJARO BOYS,KILIMANJARO
31,S0122/0032,M,13,I,CIV - 'B' HIST - 'B' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'D' CHEM - 'C' BIO - 'A' B/MATH - 'C',S0122,KILIMANJARO BOYS,KILIMANJARO
32,S0122/0033,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'D' BIO - 'B' B/MATH - 'D',S0122,KILIMANJARO BOYS,KILIMANJARO
0,S0124/0001,M,14,I,CIV - 'B' HIST - 'B' GEO - 'C' B/KNOWL - 'C' KISW - 'B' ENGL - 'B' PHY - 'C' CHEM - 'A' BIO - 'B' B/MATH - 'C',S0124,LIKONDE SEMINARY,RUVUMA
1,S0124/0002,M,15,I,CIV - 'B' HIST - 'A' GEO - 'C' B/KNOWL - 'D' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'B' BIO - 'B' B/MATH - 'C',S0124,LIKONDE SEMINARY,RUVUMA
